"path","bytes","sha256"
"tafseer/ar-tafsir-muyassar/surahs/111.json","2613","b4ee23a9a650bac4cac4d746e2f0459007bd11b60389c356cbb5bdf73660e929"
"tafseer/ar-tafsir-muyassar/surahs/112.json","1919","5b18a8e80141f13cd96b7840d053120ad1c22ca1354c507faf0db4be6809fcdf"
"tafseer/ar-tafsir-muyassar/surahs/113.json","2330","5010ce2599486a0f40a60570f192fc96cc4c9932eec42b120d6b32b9a2b4f3eb"
"tafseer/ar-tafsir-muyassar/surahs/114.json","2630","944cc70d904b6ac12291f4bcc80dbaa19a2e15002f2cfa7d52455afd67537f4f"
"tafseer/en-al-jalalayn/surahs/001.json","6559","8b00fc205af872b1687ae3550b3ea1b405bd5e09a77007ad8997b8e2ff2b38b8"
"tafseer/en-al-jalalayn/surahs/002.json","291155","8d657d00b0875e2ac8bccacff20276c90e3d9298efdcb15eb4c35de60d4da1a7"
"tafseer/en-al-jalalayn/surahs/003.json","171874","d1e6efb1c3682f4caedbd80892d5fb5f19844020ffcaaf3b8e16ea80277da9d0"
"tafseer/en-al-jalalayn/surahs/004.json","166224","ff1a01fd4a8439db0bd70c14865d297f2a7db012b560aa8b8422ea8abf4e9a79"
"tafseer/en-al-jalalayn/surahs/005.json","117251","40c3dbb6379d9fd2f3cc6edb3545d20565ddc288b6f644554146f0f37a7538d2"
"tafseer/en-al-jalalayn/surahs/006.json","136271","f0eb33c58e362154706faca3902a7901272eed38e9b01b544326b0217142605d"
"tafseer/en-al-jalalayn/surahs/007.json","152126","45dd10fbc02f7fb343a2b904cea30e3db85438678e46e6881bb84091aabae8fb"
"tafseer/en-al-jalalayn/surahs/008.json","57058","4de0522532a53f95816c6483d257b6488714cd79c9fb3606acd519ca4679f7d7"
"tafseer/en-al-jalalayn/surahs/009.json","107173","c7e81904febe88ce33f1a3fd1dff7389f4a7dc1c67c75e23cab1cb1c129e0615"
"tafseer/en-al-jalalayn/surahs/010.json","79209","cbd15a9ff0814748fc8118f9ba257525b9bc54412613e00605c90ca39f25a1f5"
"tafseer/en-al-jalalayn/surahs/011.json","87043","996ddb6648949c3001455588137d2491c1ac040e60374c59cf98f6fc79c6b368"
"tafseer/en-al-jalalayn/surahs/012.json","85613","4ce109bcd86fdb7fa76f3f84565fd655a66d17382126cd043d415f289160c4f1"
"tafseer/en-al-jalalayn/surahs/013.json","37853","e4b85abc59204b2cebd88b1970068f91eb4316157d6cf1fbe6e02d713e0e3aa3"
"tafseer/en-al-jalalayn/surahs/014.json","38027","d51d44bfff2821b13f577d2b3c14fdadaab0a80750efe3c483014f8d0573102a"
"tafseer/en-al-jalalayn/surahs/015.json","51475","b4ff4763467b0a00d8cd869ffbc7e9a72a0ab0b0bea8d9e8c2e34a088286add9"
"tafseer/en-al-jalalayn/surahs/016.json","94922","8c1a3f2c6e834a69e4dde851b032d0d23294ddddc193c2a2cca26b9dff026ebd"
"tafseer/en-al-jalalayn/surahs/017.json","82090","80c076cf865380554b1fb42e4c9e0801021b7bef3884749d0f00fc08fe6a5231"
"tafseer/en-al-jalalayn/surahs/018.json","90464","c712c2a1d5e0a2968bf3b71df12c352bae9f7846d88346c3731e8177598c2f3e"
"tafseer/en-al-jalalayn/surahs/019.json","66644","9dfa3452d651078fa39bef7e1490a6bc276a2a627a0857f963271f3f4488a4fd"
"tafseer/en-al-jalalayn/surahs/020.json","88498","19f836fbbcc62460d85aaf4687100fb89d8fe469a64f627e2458e8d215ea0c97"
"tafseer/en-al-jalalayn/surahs/021.json","75230","691b8d52ad7c0605e3bf9330ee87faaeff635bef64056dde31c9a91342060f59"
"tafseer/en-al-jalalayn/surahs/022.json","62828","751d40cf58536ab3f270c5b93bb913fe561434ab9d9d4f9b3f7ab87a2cafad48"
"tafseer/en-al-jalalayn/surahs/023.json","70909","dddb4da14cbc2b1c595cbd1013d79e2cfdd103961acf1a2cf36b40f39943c7b3"
"tafseer/en-al-jalalayn/surahs/024.json","59415","76d513e03e2de85a81eb9ddaa4d5571817a45f76651b648f49b08c0ec471669c"
"tafseer/en-al-jalalayn/surahs/025.json","55129","60e46ad53deda1079621da23fc7fbd465d006154e7f978842383c0a06eed8e3d"
"tafseer/en-al-jalalayn/surahs/026.json","110683","12a07e503fd13c9aea645942dfe3753a265507454a2a67764dd72647fb60356d"
"tafseer/en-al-jalalayn/surahs/027.json","69493","ac587303078679b8600f0d7c635e58aae1190b35aa252ef55cbabaa033b04d51"
"tafseer/en-al-jalalayn/surahs/028.json","67894","c360485c0e7e08910770fa953e4d4455128ffe7bf334f4877b92727df52b78fe"
"tafseer/en-al-jalalayn/surahs/029.json","47910","341d51534789d19e1d1ccd081bdd195c2bfb880f8d28755779aa9c70dc4577c8"
"tafseer/en-al-jalalayn/surahs/030.json","42093","117c3077b069b7ffd1a4735b9165b7494999b62d58e58089b780541aac3e0a6c"
"tafseer/en-al-jalalayn/surahs/031.json","25661","a92c9c6531afa9fa059978861c5935958db9b23449e751d04bbae78255add7c4"
"tafseer/en-al-jalalayn/surahs/032.json","19421","11360dcd47ea800d680c4629e13944cd6f930045a7135ee1aa8b73a027c2bdd2"
"tafseer/en-al-jalalayn/surahs/033.json","57911","15a18aee7f7f1a59dfbeb0385175c374df4566d14a4d29a6c3e201a8fb09e3ed"
"tafseer/en-al-jalalayn/surahs/034.json","42611","248b30ba273408fe07f7b1bce63002ea51163a57202cf71a2ebd755a9b8edaa2"
"tafseer/en-al-jalalayn/surahs/035.json","33882","f1ac87c5cad799c28a6a2a4844f41c15a7c388d8f758f2813fb34c38ecd13205"
"tafseer/en-al-jalalayn/surahs/036.json","52942","90d6d9dc7b572626b3bd5ac7759328647c10e0faeec229b7cf5b0a32eaf2d112"
"tafseer/en-al-jalalayn/surahs/037.json","95548","6cf98a1e3da0ac13d6f5fd3a450d198fef2018d617a087ac5553c5258605ecc3"
"tafseer/en-al-jalalayn/surahs/038.json","55799","0b10930e7a07a0e9012b255df2c5970932ebdbd559d1e997feb2d419d1765237"
"tafseer/en-al-jalalayn/surahs/039.json","52617","2e2366c64cbbab1ef243bfd7eac11ab6495b305e53482143fd0568cfec522aed"
"tafseer/en-al-jalalayn/surahs/040.json","57442","79e452e368eeadd943c4be526bf304811b639687d7b4640686a727fa9a54db68"
"tafseer/en-al-jalalayn/surahs/041.json","39074","4c199ee82062bc72f1d9e03f54e1e94c2ed2d3a34dffccb7ca98ced2f240d3cf"
"tafseer/en-al-jalalayn/surahs/042.json","39566","48b7a5acc39894e988ed07d2118db8623e5140c071b87c46efe0689c13319ad5"
"tafseer/en-al-jalalayn/surahs/043.json","54504","187da27bfadee30ecf8efef6874f6b007ca185cddcb9a8c0661481fb4c520811"
"tafseer/en-al-jalalayn/surahs/044.json","31825","f692cc3f7ce3ec86dffafbea2c4979cfea9c773a98f88b2dbb38daaec6d102f3"
"tafseer/en-al-jalalayn/surahs/045.json","25837","38c35bfae4c7e98b34384f99d7fbd6d05a2eab0c7d14d94e922298291691a57e"
"tafseer/en-al-jalalayn/surahs/046.json","30531","13047a93816e41bd80e79be02856ab310818002193fdde124e15fab407aac51b"
"tafseer/en-al-jalalayn/surahs/047.json","30496","35d29d22d864070121195f6b6145c2df43c63baaea4f211eec9ed495824637a9"
"tafseer/en-al-jalalayn/surahs/048.json","28221","ac0952d53eae6284e0a3ac8fc4cd9395991a371b595e706f34c006e396ef24d4"
"tafseer/en-al-jalalayn/surahs/049.json","18242","13b449daa96d07dc88623390b3f6f97a377896af180501e96c0b5dd19ee36950"
"tafseer/en-al-jalalayn/surahs/050.json","29496","eb9b63d0f96f1531cd5e14d2850d491dc17791db07a204fe4c12dad8d063a971"
"tafseer/en-al-jalalayn/surahs/051.json","32997","a69904334230d1dd78cfb2362d149e0658f35ea3f9571b57f2da59eb10dbe69f"
"tafseer/en-al-jalalayn/surahs/052.json","28352","9a66b31a9521764921dcabb77068809c05062edb517c74273f3eafd4fba08359"
"tafseer/en-al-jalalayn/surahs/053.json","34932","05a08c8a6d489cabd1f81327f84af27c74ed80f54969c65361bc3d871dad252b"
"tafseer/en-al-jalalayn/surahs/054.json","35468","28fa15318b239b1e567a83102fb68df559b240ef1abc37e788de7ab878a85112"
"tafseer/en-al-jalalayn/surahs/055.json","37541","501aff4601877a30cc1b2055c3f705b61463b0c3901b9e0dd3a0bb3a56f991bd"
"tafseer/en-al-jalalayn/surahs/056.json","46178","e54f857fdacd8ec449a7eefd58a01efb83b0a59ea70397685370d30f8ee0e48b"
"tafseer/en-al-jalalayn/surahs/057.json","24455","89919fc16750546c792e8985f850b49f40083a713c1b10b2e10024864a7ffdee"
"tafseer/en-al-jalalayn/surahs/058.json","17375","6bef3182e7fe4114aa5f30e61ac7d17e8d6998f344c6c51699398475c22c57f5"
"tafseer/en-al-jalalayn/surahs/059.json","18519","d55037cffbb75f3984c6d43af0a0f7ec63420e430f6d593f3146c130c7e9bfcd"
"tafseer/en-al-jalalayn/surahs/060.json","14482","26344772eb3e387fb5f991eb431dbd990d1f4e34621849ac4a175fb0f83b0415"
"tafseer/en-al-jalalayn/surahs/061.json","10119","d5663669687bd5211e4b77e66c6a5e74afbcbaf0535c9b115a190895bdffea18"
"tafseer/en-al-jalalayn/surahs/062.json","8586","c0373839e0050cf226eb2e8ce941fb85b2ea98f3ec90f516a16fab8061b79ee1"
"tafseer/en-al-jalalayn/surahs/063.json","7768","93e025ef86aa7a3d1b10518a3bb7f0aea3597b0cdbab7d65e983e7d06385d32f"
"tafseer/en-al-jalalayn/surahs/064.json","11358","2a7d8209a131b1461fc139d73f9904ab825f90a0f34fe03d9c12d2107504d42c"
"tafseer/en-al-jalalayn/surahs/065.json","11492","54d4c5278ce0f3ba88f55a727a51073263a342c643c08917ee88125e1c22c627"
"tafseer/en-al-jalalayn/surahs/066.json","11948","eacbe82a5cb69f6deff844a9e53dd2831adf79739cba60a257e0763594324588"
"tafseer/en-al-jalalayn/surahs/067.json","20081","676f068f9d06b8e0c8792a01fa582a4a08e94901809a20c8324bc313e80c9bfa"
"tafseer/en-al-jalalayn/surahs/068.json","28037","26f19effe733c21f7f4b11136a3259ef2d1147c7e6947a0f816c558af41c05a4"
"tafseer/en-al-jalalayn/surahs/069.json","26457","8229ab522afd0d332a9fc6dc519b9cc71eae248722974b93df79f860dff981ce"
"tafseer/en-al-jalalayn/surahs/070.json","21785","dbdbde958297709a92d72de76aba97cd82150ba9650875695e5f78573ae40a21"
"tafseer/en-al-jalalayn/surahs/071.json","15214","2e42a0b0f5f01d0efd6fec5f24357a25e3ee667593f427f2bbbbf62f8351c2e6"
"tafseer/en-al-jalalayn/surahs/072.json","18760","5eef4f5b70c953a967d83fa1202d62b089e783fc68e8bcd418c7fbc54e8a36c2"
"tafseer/en-al-jalalayn/surahs/073.json","13624","bb8a4199d4c9f1ac89630206b0a37e1e6a987e64fa29947a94f558b4d6f621c5"
"tafseer/en-al-jalalayn/surahs/074.json","28340","91e9e48ceac1724947dc82e0f25fb1147877e29ed51043b86aa515b47c48ffe7"
"tafseer/en-al-jalalayn/surahs/075.json","19818","8e142eadd06ada22ce9644843109af7bc1ddb0ddeb7efd377b83c56c1030f254"
"tafseer/en-al-jalalayn/surahs/076.json","19955","95bc8cf2eeb71436cdadbf4619b3389cc0e7a4bd78fbcac0ebcae9c2b77201fc"
"tafseer/en-al-jalalayn/surahs/077.json","23882","9a0e97158842ae9811a8a3114e5f51422fedb157caa050ed9489509c64a2a325"
"tafseer/en-al-jalalayn/surahs/078.json","21010","26060500521105c9d983d5506a1ae5b15845c759ec2547e12fff435ad7d1c9da"
"tafseer/en-al-jalalayn/surahs/079.json","23719","9649a9adf1d23325bbe4cf4085a59f2055ded69ee3f5b0bb8529a92c7224bf05"
"tafseer/en-al-jalalayn/surahs/080.json","19372","518748056acb777af8239b2cb5e1f818467a8af2aa29e4fba6dcd691d2bcb5d6"
"tafseer/en-al-jalalayn/surahs/081.json","14384","aa9aba98f8c378b0d1225ee3348a5b8ea38bf010bd84b6d22dae7c60cf64c00c"
"tafseer/en-al-jalalayn/surahs/082.json","8890","58409b446080a9c36308e3282b4eed5d16ab33f5b6851e19dee4e7e488651161"
"tafseer/en-al-jalalayn/surahs/083.json","17638","850935553439e1eadb91ca253bad533960bba0c358fae3487b410fec099d4cee"
"tafseer/en-al-jalalayn/surahs/084.json","12655","f2f5bb3c8f3f82f69f0c17611e4ccef8fa9d0c168abc23fff649214ac95b0d4a"
"tafseer/en-al-jalalayn/surahs/085.json","11384","7a4fdd5a3f7fb061cd05c6c09e4cac2dac431f4aef1bf50673675fa8edd5dd70"
"tafseer/en-al-jalalayn/surahs/086.json","8779","fdd238bcf94cbe6f7ff23bd12e998d5cb32d88eecf7c3c6f9706e06cd2f6c527"
"tafseer/en-al-jalalayn/surahs/087.json","9276","6efd40ec78e15ebf982ca4f828ba13dddf834f8ca60d3699b2e41dc7f9be8943"
"tafseer/en-al-jalalayn/surahs/088.json","11973","3d742e51bd3e76eb08ea5744201b327938dbf1a460e63b04d77e10acf5e1e6a4"
"tafseer/en-al-jalalayn/surahs/089.json","15372","44ba1802f45fd2d4fdc9690f956c1ca0321d23a03923d87ace1b2842391cd357"
"tafseer/en-al-jalalayn/surahs/090.json","10215","b2038353b7410e948924ddaef2e747e89fb2b5d0417bff52e67ec2511821c540"
"tafseer/en-al-jalalayn/surahs/091.json","7387","ccf648e250d88f4da894f620eb62d9b51beabae208306f1c3c16a8ee4399ab26"
"tafseer/en-al-jalalayn/surahs/092.json","11114","227361dd8eb8bf515e9684a1742dd9bfa3d6fcca7c100b65438185ed915448e9"
"tafseer/en-al-jalalayn/surahs/093.json","5845","acc1a56fd208ce910f46dd00fe44cdc0d9591c6c2abb68bb9be69dcd171f834f"
"tafseer/en-al-jalalayn/surahs/094.json","3785","b8f592ba7698047c961e33d17ad7da4ce5b361288a8a579d774c9c7f9baf564b"
"tafseer/en-al-jalalayn/surahs/095.json","4574","c8999ce83658cf5e6de046440af3e77edcf1042a496f9d33164a0a3f61ce4cad"
"tafseer/en-al-jalalayn/surahs/096.json","9935","68d8fe53b35803b8d1acae7d5edd22bdfe0a49d15583183765c6accf13b042ba"
"tafseer/en-al-jalalayn/surahs/097.json","2939","fc69669a72b2a9d5aac3c4f55ae984c46d0df953fe8b2f0773656f39bb080030"
"tafseer/en-al-jalalayn/surahs/098.json","5194","195d20305ee5bea0cbbf6fa130151fd3e934a1d433cdc4c9e78282df2c153631"
"tafseer/en-al-jalalayn/surahs/099.json","4047","f5ee85edc7fe12cbea9ee1122faad18658ba7609ef4a971cb08432899ec58b3e"
"tafseer/en-al-jalalayn/surahs/100.json","5811","82e766d45c388e505cc61fdb1560d14af09273220b1cf56c589ae8977cd377d0"
"tafseer/en-al-jalalayn/surahs/101.json","5544","8fddb8753bd7f775ef965c01be7662aab3f8c588f7149c56e9e7babc8a4bfba7"
"tafseer/en-al-jalalayn/surahs/102.json","4344","cec39a47d4c4e273e761c61bf356e9d591c5d1b3985418595b35ac5bb0e2fe9f"
"tafseer/en-al-jalalayn/surahs/103.json","1500","b0a33cd95e53a6a5f8770b4554914c5c3d6009a76dba5f59538b5f798c2eeb4c"
"tafseer/en-al-jalalayn/surahs/104.json","4499","02bf91f0973e300b03b8366e36814636bbf207c45cdbdaf8da2534c1dde0319b"
"tafseer/en-al-jalalayn/surahs/105.json","3308","9e298d2d8cf12a0262273d1f905e44075ca2d29a2fc0e36dcf880896af77cd09"
"tafseer/en-al-jalalayn/surahs/106.json","2203","0c4d75bdcdc8a4ea6602cc69d4e9555900138edadcda2b795c4ce8d88283fc77"
"tafseer/en-al-jalalayn/surahs/107.json","3164","bd45c1b070af7f075d9b2ea7079c60179e2c58144dd3a2fb5b460a06a187451f"
"tafseer/en-al-jalalayn/surahs/108.json","1766","b7119377cabb17d67fb70998bdb73f173a949e451b1d42c3f07c9c2dff81c670"
"tafseer/en-al-jalalayn/surahs/109.json","2876","13f8a802a24a8bf953f10984be67eaaaccd6c5292a563783f5afc0b8aa23a03e"
"tafseer/en-al-jalalayn/surahs/110.json","2008","8216ffc3745b8b6dee62af97e1f457603570d20c133792c038b70d345c6b8ac3"
"tafseer/en-al-jalalayn/surahs/111.json","3247","e433f0a869694d392b271c4c7685cde04ec170b240a54c9f45e588d91f45d702"
"tafseer/en-al-jalalayn/surahs/112.json","2195","33c2103f9169fac3972209eb15cc50873323ce3bd07efba214bef2a99a7ba816"
"tafseer/en-al-jalalayn/surahs/113.json","2701","64677034dd4f0983270d0c8e51a601062162a2641f320b8934f44a8e8424bbda"
"tafseer/en-al-jalalayn/surahs/114.json","4082","6f056bd7435dfd6047081a1ac61d5e363672d960307b1abd3837a39877885054"
"tafseer/en-tafisr-ibn-kathir/surahs/001.json","266708","91420d1fb088d9a0c211de0f99bf9c1776ecf098a073e1b5d58cac114bdf521d"
"tafseer/en-tafisr-ibn-kathir/surahs/002.json","3313558","46cda5fbdde9476a3e958c087ae741257c0891620493f170b882395152af495b"
"tafseer/en-tafisr-ibn-kathir/surahs/003.json","2383172","b7fa64b75a3bee029c27ae876112789316d5663180335694efeb318197334625"
"tafseer/en-tafisr-ibn-kathir/surahs/004.json","2030983","a033a72d64c7663ea2f34093e1e4ce83dca75e806a1cc3f53d9492b0d11babcf"
"tafseer/en-tafisr-ibn-kathir/surahs/005.json","1644304","140e0ad39a7bb0ffb5338b200279892da159ff7f16accae384e1a683da24fc3b"
"tafseer/en-tafisr-ibn-kathir/surahs/006.json","1690722","ff39b90e67f940d2b3b897430835e301d06b0bec2ba82990d582229b45fd822c"
"tafseer/en-tafisr-ibn-kathir/surahs/007.json","1415490","d594f3a62c62a10754c66fbaad48409cec6c1e2b62ec99c0a5c3d34360954723"
"tafseer/en-tafisr-ibn-kathir/surahs/008.json","647629","d990be58dadf18abd7a2b53dac1aef58374ef1e2fec7d54a62d4a400aa2c44f0"
"tafseer/en-tafisr-ibn-kathir/surahs/009.json","802395","088f76b59e9c2e1be3ee2fd3fca62cf9b675deb44b15e4061c7053ffd0900990"
"tafseer/en-tafisr-ibn-kathir/surahs/010.json","684497","24ec6f4119c9458acc916d899a776d6adba9ef4e348408a4aba7eb5ef3ef3bb7"
"tafseer/en-tafisr-ibn-kathir/surahs/011.json","728728","90f01c1e2373986618a9881c2fdae2083edc74f1623069924e1c902a2ae58819"
"tafseer/en-tafisr-ibn-kathir/surahs/012.json","627677","4bbb608c0e7dfd7d5a385a4b77787b8a21a2b8b6f8d3c852e24a4866ba992731"
"tafseer/en-tafisr-ibn-kathir/surahs/013.json","333810","25a40bebdf15211e793e6d791fe6916cd5681e9a8feb88e58a469661b8d43d03"
"tafseer/en-tafisr-ibn-kathir/surahs/014.json","449323","7d5c92ff5cf1a9a2d7d075756faf1fba55a583fd2617429aaf34d9004feaaaf8"
"tafseer/en-tafisr-ibn-kathir/surahs/015.json","535577","fee98955cbb44409b5995428532724ba6420f7af38de1b5a53bf50638757feae"
"tafseer/en-tafisr-ibn-kathir/surahs/016.json","796516","75ebadb71f841556114b66b2a08744b64f6cd57b1641477c8c57476cdc8ac2bb"
"tafseer/en-tafisr-ibn-kathir/surahs/017.json","815865","3000a612fcf25193046b00a96916a7fdc042c9b849616c6da8ce7d2ac4bca41a"
"tafseer/en-tafisr-ibn-kathir/surahs/018.json","869418","bde460b6d6b69890871f1a335fdbd7d0ad97bad6cbb723ef795759922f8ccc8c"
"tafseer/en-tafisr-ibn-kathir/surahs/019.json","834186","61be8aa29fe60d6aaa90e7fec077ca44702adfb09f7dddd52ac59b1ec92d7b2f"
"tafseer/en-tafisr-ibn-kathir/surahs/020.json","1127358","dbdc8d42b58fa5a01f49bb356f6ce4e738145170262cce5c14601f0c8142424d"
"tafseer/en-tafisr-ibn-kathir/surahs/021.json","908708","7c00ea36ce4334803fd4a42af3a9ba78f87e8a60ad735348ffded5326baa390c"
"tafseer/en-tafisr-ibn-kathir/surahs/022.json","601290","ee34b88fed4b60f98c27868a5ecf0231726dfc33c77f8f5d2d88ba12b0c08e3c"
"tafseer/en-tafisr-ibn-kathir/surahs/023.json","1046923","d760f79bbe988ae5cc265c6ff7c844c79faa31ab3ee0e50fbf2a5e20afe1224b"
"tafseer/en-tafisr-ibn-kathir/surahs/024.json","619609","0e29f17910a48db401550c82a73534e4400954f066d53c4f7a7a77246b6458b3"
"tafseer/en-tafisr-ibn-kathir/surahs/025.json","700638","d74166e36f7a4ee1c5f2cdae517127d422f32634443c3bbb38acdbbe68cf0f31"
"tafseer/en-tafisr-ibn-kathir/surahs/026.json","1713439","859ef9755d2201e7043271bd0dc5436bf6ed112051bc3a852501d2f2b94a1f81"
"tafseer/en-tafisr-ibn-kathir/surahs/027.json","712947","596936c594b18c150dfd84a9715ae6337c170dacfe5090241dbcfe4572004a8e"
"tafseer/en-tafisr-ibn-kathir/surahs/028.json","693896","f87e7c6e4ccc6e38a9de7f80dcacfe8cc77def82aecb8cc0b1d77f46220c5731"
"tafseer/en-tafisr-ibn-kathir/surahs/029.json","424327","9a8abd411b639ff37da44dd1b73c39d28d26a214c9fcafb3fac3f4162b5d5659"
"tafseer/en-tafisr-ibn-kathir/surahs/030.json","410265","76a92f60bdf5db5bbb0c6b8c4b21563771c6718b66a5632c797c008dd88bda7c"
"tafseer/en-tafisr-ibn-kathir/surahs/031.json","188804","03d368d957a37c9e9b0cdbb582a90ef833b7bd8566315a80369cb789be16b563"
"tafseer/en-tafisr-ibn-kathir/surahs/032.json","189660","a786f11e4068bbf389c3fdcb79c38f816dcb4312410e89609df126b3cd3c7e66"
"tafseer/en-tafisr-ibn-kathir/surahs/033.json","650719","894904716f7a78098f4292fa38e0a9d69035c49ae24efaa03b44d2f510b57a9d"
"tafseer/en-tafisr-ibn-kathir/surahs/034.json","474088","d987f68e7a3fac2aa948b30bea376efc76195474810867a8d68de6d1c51e54ab"
"tafseer/en-tafisr-ibn-kathir/surahs/035.json","294640","ba241c39baa51a150a74c7b416a4d09f9e97e0cb538022d6b5bd4e22450f1a7d"
"tafseer/en-tafisr-ibn-kathir/surahs/036.json","648303","ac10b90d4351ddcbc63ec65175592e47a1ff8575902550f17e69700ddf90a7ac"
"tafseer/en-tafisr-ibn-kathir/surahs/037.json","1713259","f01037f07368530dc722ba7582339cb1ffaba18abe7067f4e7aa574d97651b74"
"tafseer/en-tafisr-ibn-kathir/surahs/038.json","735610","919505a2498c85277adf8b5e827f5932c84bce4181e182802321c014c9319394"
"tafseer/en-tafisr-ibn-kathir/surahs/039.json","684979","bdcaa6e94061ac884a445c11b3eda376e2b9f5cd1cd7805a0c0865b356faf3fc"
"tafseer/en-tafisr-ibn-kathir/surahs/040.json","704040","57e20a6828d3a7cf561ac2fcfabd7d6ac7b4ac11ea3cbf062220a6962c5de606"
"tafseer/en-tafisr-ibn-kathir/surahs/041.json","486914","2cc72766b99b866715079201da391cbce0f08ffba739f400d697b8f92fdf95d3"
"tafseer/en-tafisr-ibn-kathir/surahs/042.json","403393","df5f12d2f78270319ff889acc6d3d176078e386259058eb2e5378eebfa5cfd81"
"tafseer/en-tafisr-ibn-kathir/surahs/043.json","982531","a36392e66d4c4ce4751152aeeef78eacf4221216c3acea007abdb2fd47fc7ab7"
"tafseer/en-tafisr-ibn-kathir/surahs/044.json","697904","d51bba68f10bc4460cf71fecc9078bf7eec93ad1bf6c8c70b98de67026f71618"
"tafseer/en-tafisr-ibn-kathir/surahs/045.json","282744","e9745ca28191bd738e86ed729b5f6e9817584c62720ffa808818bf56e2ed8912"
"tafseer/en-tafisr-ibn-kathir/surahs/046.json","390672","8a6920d9fca39ea65c169d50ec535914df7c0f95990286ee4f71c87fd544f159"
"tafseer/en-tafisr-ibn-kathir/surahs/047.json","382999","fc3bf70ab14b36db46fccc1b1fbde25aadf820be0de397f2f412c6e97c174977"
"tafseer/en-tafisr-ibn-kathir/surahs/048.json","364649","a76adff60356a9a1ce409e752391defda5b9d6b928b760329b88ab8cf52a1045"
"tafseer/en-tafisr-ibn-kathir/surahs/049.json","209630","f04c0df660ad6a534b2c56cc165ea5058eee4ae031d0d840a45d825ad2d1d3f3"
"tafseer/en-tafisr-ibn-kathir/surahs/050.json","511249","ec9ad2eafaf04e5070567af668cb1ac68e43ac6650f9d78ca84ffac609b1bb5b"
"tafseer/en-tafisr-ibn-kathir/surahs/051.json","539178","149ab261e889d4891bf5fc649115483d9e1194b12b4e8191513986888bcdeeec"
"tafseer/en-tafisr-ibn-kathir/surahs/052.json","548766","53a19dbd101ca287f9c236f72a9b96db9872a85b1d4af9ac1896d27d3548bf9a"
"tafseer/en-tafisr-ibn-kathir/surahs/053.json","801573","fdf242c00d4961a6379f3a2de92782f30015c954c429a7b108ad0845f02ad497"
"tafseer/en-tafisr-ibn-kathir/surahs/054.json","512163","bea6ba8c8b0db8a7a4a40c1afae976bced65613df6d98ddfb49ab1873ca06fb4"
"tafseer/en-tafisr-ibn-kathir/surahs/055.json","819448","c418396574c6a3ed6011b5a16a30fb9a96cc59c4b3f2893c8c8ef09a0015773f"
"tafseer/en-tafisr-ibn-kathir/surahs/056.json","1438338","bd02e1455faeb3d6eba64adc9d98dc87b96a5619bf2e30f07ab2b2f0baff4c2a"
"tafseer/en-tafisr-ibn-kathir/surahs/057.json","357244","74e497289f18f0da0a85e3df9e73ec1370dc4bcde6704a28239600643fa549dc"
"tafseer/en-tafisr-ibn-kathir/surahs/058.json","227860","01b23c81175fda1856c3fd2eac2715df61ae5a7834316243c11d0d081a45400e"
"tafseer/en-tafisr-ibn-kathir/surahs/059.json","383806","1f5ded1de52f62a512ca14369df8c2f9de4c9d0915eb6c01474f84b59bcc2824"
"tafseer/en-tafisr-ibn-kathir/surahs/060.json","169344","d595cf799f59bb6054ae4fc6253d9d4635434efd35c78548ba7c9ef9d3599fde"
"tafseer/en-tafisr-ibn-kathir/surahs/061.json","104863","42304287c477d3add1a9380bd9bfbc0c6a7f9c1e912aebd44b7ea1c13379af48"
"tafseer/en-tafisr-ibn-kathir/surahs/062.json","137769","88e9abb32ec23c90be4a113dbfc32f921400ddccb1b71e772d049665d7e21c21"
"tafseer/en-tafisr-ibn-kathir/surahs/063.json","106596","f4382b088de37ff8585a7417af24a53813c697bfcf71dc7c00fbdd72dee5136f"
"tafseer/en-tafisr-ibn-kathir/surahs/064.json","142659","c76e45e3f993cf6a553c874e53c2b428738c2ef4383b26c3ef5cb1b38843d311"
"tafseer/en-tafisr-ibn-kathir/surahs/065.json","112154","4344808796f368a4917c8e48c330f47a56e45e4bbc6cc92e04be62a3db25bf12"
"tafseer/en-tafisr-ibn-kathir/surahs/066.json","185021","fe0bf15d492559ae1249fbb7332438ca89083f67b30e66fe620be17068a18395"
"tafseer/en-tafisr-ibn-kathir/surahs/067.json","271298","7472392feec3013cd1e631e4017992c4423b20253b841e909f0ecc4f748d8614"
"tafseer/en-tafisr-ibn-kathir/surahs/068.json","620280","073fc2e68d054b7d02545d23082f773adf08881d0d9eb086a18e4efc4dbaf0a2"
"tafseer/en-tafisr-ibn-kathir/surahs/069.json","483899","d4deccb654922f32194a2271030a2e494c046d1e9157a34b3e7ac116c65e350d"
"tafseer/en-tafisr-ibn-kathir/surahs/070.json","616610","fd84ef3d697b7068e033731e9617ab6ce89df30cdbc2289586abc357038298ac"
"tafseer/en-tafisr-ibn-kathir/surahs/071.json","323267","b1b4ed70ca9a8750ac093a2aadc8a077271c4bfe04eedb6a3b9e275eca3d377b"
"tafseer/en-tafisr-ibn-kathir/surahs/072.json","318420","34da998189e14029a852747f2299b2515438f2cb50d4d08bd30611b531fbb571"
"tafseer/en-tafisr-ibn-kathir/surahs/073.json","373572","dfa3668fa3070df09335eca0d2ba92d78888421ec075541956fb8a4c29a105c3"
